          4.40399170e-01, 4.40399170e-01, 4.79258262e-02, 1.44312963e-01,
          1.79153413e-01, 4.40399170e-01, 4.61277097e-01, 1.38679460e-01,
          3.46076638e-01, 4.61277097e-01, 4.61277097e-01, 7.03560784e-02,
          1.53662860e-02, 9.95874591e-03, 4.61277097e-01, 7.96075314e-02,
          4.03201699e-01, 1.80226311e-01, 7.82877579e-02, 3.00550405e-02,
          1.11506768e-01, 6.17903590e-01, 6.17903590e-01, 9.67698768e-02,
          4.22657639e-01, 4.22657639e-01, 4.22657639e-01, 4.22657639e-01,
          1.89371482e-01, 5.61819784e-02, 3.61197412e-01, 2.93134302e-01,
          1.60657004e-01, 3.73128057e-01, 3.73128057e-01, 3.73128057e-01,
          3.73128057e-01, 3.73128057e-01, 2.94978082e-01, 1.54799074e-02,
          2.71428287e-01, 3.73128057e-01, 4.40464556e-01, 8.15403536e-02,
          1.18882723e-01, 1.75324362e-02, 6.68271556e-02, 4.40464556e-01,
          4.40464556e-01, 4.40464556e-01, 4.40464556e-01, 5.29642880e-01,
          1.98698223e-01, 4.20139045e-01, 2.60116816e-01, 2.29998797e-01,
          6.03248365e-02, 2.51990825e-01, 1.73121646e-01, 5.29642880e-01,
          5.08107841e-01, 3.03077903e-02, 6.56259730e-02, 4.02851850e-01,
          5.08107841e-01, 2.25278839e-01, 2.16208491e-02, 4.08896431e-02,
          5.08107841e-01, 4.40464556e-01, 8.15403536e-02, 1.18882723e-01,
          1.75324362e-02, 6.68271556e-02, 4.40464556e-01, 4.40464556e-01,
          4.40464556e-01, 4.40464556e-01, 5.29642880e-01, 1.98698223e-01,
          4.20139045e-01, 2.60116816e-01, 2.29998797e-01, 6.03248365e-02,
          2.51990825e-01, 1.73121646e-01, 5.29642880e-01, 5.08107841e-01,
          3.03077903e-02, 6.56259730e-02, 4.02851850e-01, 5.08107841e-01,
          2.25278839e-01, 2.16208491e-02, 4.08896431e-02, 5.08107841e-01,
          3.17553997e-01, 5.36661111e-02, 6.17862912e-03, 6.91470951e-02,
          4.53833193e-01, 4.53833193e-01, 4.53833193e-01, 2.51134336e-01,
          4.53833193e-01, 5.93485951e-01, 1.90511584e-01, 2.15263311e-02,
          3.37602288e-01, 5.93485951e-01, 1.12372406e-01, 1.86942741e-02,
          1.05504114e-02, 3.54684740e-01, 4.33326483e-01, 2.20793352e-01,
          4.33326483e-01, 4.33326483e-01, 4.33326483e-01, 1.03346348e-01,
          8.91810749e-03, 1.74535383e-02, 4.29848611e-01, 4.22884911e-01,
          4.88515534e-02, 3.97733971e-03, 2.65702195e-02, 4.22884911e-01,
          3.13861698e-01, 4.22884911e-01, 4.22884911e-01, 4.22884911e-01,
          5.49935937e-01, 2.52545774e-01, 2.79187467e-02, 1.32465571e-01,
          5.49935937e-01, 5.93682714e-02, 1.68063790e-02, 3.61502320e-02,
          5.49935937e-01, 4.25124705e-01, 2.22694665e-01, 4.25124705e-01,
          4.25124705e-01, 4.25124705e-01, 1.74568966e-01, 7.82382768e-03,
          1.09406866e-01, 4.25124705e-01, 4.61277097e-01, 1.38679460e-01,
          3.46076638e-01, 4.61277097e-01, 4.61277097e-01, 7.03560784e-02,
          1.53662860e-02, 9.95874591e-03, 4.61277097e-01, 5.70539355e-01,
          7.19052702e-02, 1.71708226e-01, 2.17481509e-01, 4.98522162e-01,
          1.04081705e-01, 3.12483702e-02, 3.14062387e-02, 5.70539355e-01,
          5.58816552e-01, 8.33679661e-02, 5.89507557e-02, 9.97464731e-02,
          4.53122616e-01, 2.81382054e-01, 7.47748390e-02, 2.43733153e-01,
          5.58816552e-01, 3.73128057e-01, 3.73128057e-01, 3.73128057e-01,
          3.73128057e-01, 3.73128057e-01, 2.94978082e-01, 1.54799074e-02,
          2.71428287e-01, 3.73128057e-01, 4.72273797e-01, 1.62529781e-01,
          1.41377434e-01, 4.72273797e-01, 4.72273797e-01, 2.16639131e-01,
          3.94903719e-02, 9.06483233e-02, 4.72273797e-01, 4.68225569e-01,
          6.38187490e-03, 7.91045930e-03, 2.35080317e-01, 4.68225569e-01,
          4.68225569e-01, 1.62729904e-01, 1.91141993e-01, 4.68225569e-01,
          5.08107841e-01, 3.03077903e-02, 6.56259730e-02, 4.02851850e-01,
          5.08107841e-01, 2.25278839e-01, 2.16208491e-02, 4.08896431e-02,
          5.08107841e-01, 4.94680852e-01, 1.06517553e-01, 3.54871303e-02,
          4.94680852e-01, 4.94680852e-01, 5.94964996e-02, 5.80854900e-03,
          6.63271407e-03, 4.94680852e-01, 4.52859312e-01, 3.98761518e-02,
          6.11545332e-03, 1.48211360e-01, 4.52859312e-01, 4.52859312e-01,
          9.66389850e-02, 3.77116799e-01, 4.52859312e-01, 5.08107841e-01,
          3.03077903e-02, 6.56259730e-02, 4.02851850e-01, 5.08107841e-01,
          2.25278839e-01, 2.16208491e-02, 4.08896431e-02, 5.08107841e-01,
          4.94680852e-01, 1.06517553e-01, 3.54871303e-02, 4.94680852e-01,
          4.94680852e-01, 5.94964996e-02, 5.80854900e-03, 6.63271407e-03,
          4.94680852e-01, 4.52859312e-01, 3.98761518e-02, 6.11545332e-03,
          1.48211360e-01, 4.52859312e-01, 4.52859312e-01, 9.66389850e-02,
          3.77116799e-01, 4.52859312e-01, 4.33326483e-01, 2.20793352e-01,
          4.33326483e-01, 4.33326483e-01, 4.33326483e-01, 1.03346348e-01,
          8.91810749e-03, 1.74535383e-02, 4.29848611e-01, 4.65567678e-01,
          6.13194406e-02, 1.33968636e-01, 3.11249971e-01, 4.65567678e-01,
          4.65567678e-01, 5.38902245e-02, 8.27547833e-02, 4.65567678e-01,
          2.35094130e-01, 1.54687703e-01, 1.26943976e-01, 3.88969749e-01,
          3.88969749e-01, 3.79887581e-01, 3.88969749e-01, 3.88969749e-01,
          3.88969749e-01, 4.25124705e-01, 2.22694665e-01, 4.25124705e-01,
          4.25124705e-01, 4.25124705e-01, 1.74568966e-01, 7.82382768e-03,
          1.09406866e-01, 4.25124705e-01, 4.81633961e-01, 2.12175995e-02,
          1.03115484e-01, 3.54590237e-01, 4.81633961e-01, 3.98766458e-01,
          2.47772802e-02, 5.31943366e-02, 4.81633961e-01, 4.67401594e-01,
          9.43817496e-02, 9.28413570e-02, 4.67401594e-01, 4.67401594e-01,
          2.58988202e-01, 8.18352997e-02, 1.73709422e-01, 4.67401594e-01 ]
      - [ 4.60435539e-01, 4.60435539e-01, 2.31689319e-01, 3.89379798e-03,
          6.41028211e-02, 4.60435539e-01, 2.90735096e-01, 7.11770430e-02,
          4.60435539e-01, 4.97096509e-01, 4.83155996e-01, 1.05728917e-01,
          2.11423952e-02, 3.23032558e-01, 5.63991010e-01, 2.27283955e-01,
          1.63342413e-02, 1.66844875e-01, 4.61661100e-01, 4.61661100e-01,
          4.61661100e-01, 1.66920330e-02, 3.51313084e-01, 4.61661100e-01,
          4.71264832e-02, 2.14645006e-02, 1.28389195e-01, 4.06247407e-01,
          5.23878276e-01, 2.53692418e-02, 7.34200561e-03, 3.37502062e-02,
          5.23878276e-01, 5.23878276e-01, 5.83233498e-02, 3.38766687e-02,
          2.21851975e-01, 3.15219909e-01, 1.99300095e-01, 7.59496614e-02,
          2.06195787e-01, 6.12725675e-01, 6.12725675e-01, 7.42644072e-02,
          3.02312430e-02, 9.20024980e-03, 7.03594625e-01, 7.03594625e-01,
          1.82658974e-02, 1.75354835e-02, 2.85582580e-02, 3.07719968e-02,
          1.90298595e-02, 5.93325635e-03, 1.10389121e-01, 2.67432302e-01,
          5.77815659e-02, 1.56935193e-02, 3.19177136e-02, 6.44259095e-01,
          6.44259095e-01, 2.65053958e-01, 6.97518885e-02, 2.95065999e-01,
          4.78785902e-01, 4.78785902e-01, 2.75569171e-01, 1.41681612e-01,
          3.96899551e-01, 3.66176099e-01, 1.84053436e-01, 1.67869419e-01,
          2.05100272e-02, 6.90573633e-01, 7.15659082e-01, 4.76537645e-02,
          5.14977006e-03, 7.75106112e-03, 2.39785239e-02, 1.89973786e-02,
          9.07434337e-03, 1.10389121e-01, 2.67432302e-01, 5.77815659e-02,
          1.56935193e-02, 3.19177136e-02, 6.44259095e-01, 6.44259095e-01,
          2.65053958e-01, 6.97518885e-02, 2.95065999e-01, 4.78785902e-01,
          4.78785902e-01, 2.75569171e-01, 1.41681612e-01, 3.96899551e-01,
          3.66176099e-01, 1.84053436e-01, 1.67869419e-01, 2.05100272e-02,
          6.90573633e-01, 7.15659082e-01, 4.76537645e-02, 5.14977006e-03,
          7.75106112e-03, 2.39785239e-02, 1.89973786e-02, 9.07434337e-03,
          7.98579752e-02, 1.57380998e-01, 2.00049996e-01, 1.43420517e-01,
          1.18383534e-01, 6.07522309e-01, 6.08180285e-01, 3.57965440e-01,
          1.45159885e-01, 4.24000472e-01, 4.24000472e-01, 4.24000472e-01,
          2.72873372e-01, 7.47315884e-02, 3.55196074e-02, 1.24804594e-01,
          4.24000472e-01, 4.24000472e-01, 9.99769717e-02, 6.05799437e-01,
          6.11699820e-01, 7.08315969e-02, 3.89936715e-02, 5.14206011e-03,
          4.62429933e-02, 3.20513397e-01, 3.62348050e-01, 1.04497321e-01,
          2.45102733e-01, 5.35508513e-01, 1.23281494e-01, 1.61013380e-01,
          8.53577778e-02, 5.35508513e-01, 5.35508513e-01, 1.22226901e-01,
          1.88575417e-01, 5.69276571e-01, 5.69276571e-01, 7.40571618e-02,
          1.29131330e-02, 2.10369900e-02, 1.94173574e-01, 3.27297509e-01,
          3.99602443e-01, 3.10181022e-01, 4.73790079e-01, 4.73790079e-01,
          2.12208033e-02, 2.39898823e-02, 7.37255951e-03, 8.20105150e-03,
          4.73790079e-01, 4.73790079e-01, 4.61661100e-01, 4.61661100e-01,
          4.61661100e-01, 1.66920330e-02, 3.51313084e-01, 4.61661100e-01,
          4.71264832e-02, 2.14645006e-02, 1.28389195e-01, 4.38294560e-01,
          1.82605788e-01, 3.74157995e-01, 2.05068234e-02, 1.99928045e-01,
          1.16114825e-01, 4.38294560e-01, 4.38294560e-01, 4.38294560e-01,
          1.30054414e-01, 3.77842598e-02, 2.17541263e-01, 4.67848927e-01,
          4.67848927e-01, 1.15525924e-01, 4.67848927e-01, 4.67848927e-01,
          2.01951027e-01, 9.20024980e-03, 7.03594625e-01, 7.03594625e-01,
          1.82658974e-02, 1.75354835e-02, 2.85582580e-02, 3.07719968e-02,
          1.90298595e-02, 5.93325635e-03, 2.45625572e-03, 2.39115626e-01,
          5.58695436e-01, 6.00131368e-03, 2.90596182e-03, 2.72634532e-02,
          5.58695436e-01, 5.58695436e-01, 5.39526483e-03, 3.91944265e-03,
          2.24544667e-02, 1.50896534e-01, 7.02145174e-02, 3.67146842e-02,
          9.48433653e-02, 6.90042257e-01, 6.90042257e-01, 4.72476259e-02,
          2.05100272e-02, 6.90573633e-01, 7.15659082e-01, 4.76537645e-02,
          5.14977006e-03, 7.75106112e-03, 2.39785239e-02, 1.89973786e-02,
          9.07434337e-03, 5.92565583e-03, 2.53359199e-01, 5.56692481e-01,
          5.72705176e-03, 9.02124960e-03, 1.95060335e-02, 5.56692481e-01,
          5.56692481e-01, 8.10305064e-04, 2.38653868e-01, 1.69155538e-01,
          1.34294942e-01, 5.59096076e-02, 4.56694812e-02, 8.43444094e-02,
          6.52639091e-01, 6.52639091e-01, 1.60245225e-01, 2.05100272e-02,
          6.90573633e-01, 7.15659082e-01, 4.76537645e-02, 5.14977006e-03,
          7.75106112e-03, 2.39785239e-02, 1.89973786e-02, 9.07434337e-03,
          5.92565583e-03, 2.53359199e-01, 5.56692481e-01, 5.72705176e-03,
          9.02124960e-03, 1.95060335e-02, 5.56692481e-01, 5.56692481e-01,
          8.10305064e-04, 2.38653868e-01, 1.69155538e-01, 1.34294942e-01,
          5.59096076e-02, 4.56694812e-02, 8.43444094e-02, 6.52639091e-01,
          6.52639091e-01, 1.60245225e-01, 9.99769717e-02, 6.05799437e-01,
          6.11699820e-01, 7.08315969e-02, 3.89936715e-02, 5.14206011e-03,
          4.62429933e-02, 3.20513397e-01, 3.62348050e-01, 5.86535372e-02,
          3.84624183e-01, 5.29895127e-01, 2.77996175e-02, 6.51649083e-04,
          8.82622600e-03, 5.29895127e-01, 5.29895127e-01, 1.06962454e-02,
          4.92051750e-01, 4.92051750e-01, 5.40269762e-02, 1.06942607e-02,
          1.41686751e-02, 8.54474201e-05, 4.92051750e-01, 4.92051750e-01,
          1.52943715e-01, 3.10181022e-01, 4.73790079e-01, 4.73790079e-01,
          2.12208033e-02, 2.39898823e-02, 7.37255951e-03, 8.20105150e-03,
          4.73790079e-01, 4.73790079e-01, 4.11117285e-01, 4.11117285e-01,
          4.11117285e-01, 1.45854000e-02, 4.94129211e-03, 3.77978720e-02,
          4.11117285e-01, 4.11117285e-01, 3.86186689e-01, 4.51697022e-01,
          4.51697022e-01, 5.52910492e-02, 1.59523934e-02, 1.36658922e-03,
          4.03490931e-01, 4.51697022e-01, 4.51697022e-01, 1.15104303e-01 ]
      - [ 4.68545884e-01, 4.68545884e-01, 2.71740437e-01, 1.49266478e-02,
          3.81557465e-01, 4.68545884e-01, 3.34847480e-01, 6.20884746e-02,
          3.29355970e-02, 8.36294517e-02, 4.88812745e-01, 4.88812745e-01,
          1.74148276e-01, 4.88812745e-01, 4.88812745e-01, 1.98016856e-02,
          3.09926700e-02, 2.63105165e-02, 4.42572087e-01, 4.42572087e-01,
          4.42572087e-01, 1.24196269e-01, 4.32252169e-01, 6.80183098e-02,
          4.48865853e-02, 5.64902984e-02, 4.42572087e-01, 3.17865342e-01,
          2.77313381e-01, 1.16700158e-01, 1.06998250e-01, 2.03219995e-01,
          5.86912036e-01, 5.86912036e-01, 2.01637834e-01, 1.42278835e-01,
          5.31481765e-02, 6.62480533e-01, 6.62480533e-01, 2.52038509e-01,
          1.19700447e-01, 1.31079763e-01, 1.17082462e-01, 5.93403168e-02,
          2.31807958e-02, 3.33152451e-02, 6.57774389e-01, 6.57774389e-01,
          1.64927393e-02, 9.17849131e-03, 1.33992843e-02, 3.40627730e-01,
          1.01428062e-01, 1.17610544e-02, 9.54837650e-02, 2.41246000e-01,
          3.24195027e-01, 2.00103968e-01, 2.19483897e-01, 2.54837811e-01,
          5.75435042e-01, 5.75435042e-01, 8.01680163e-02, 4.24796529e-02,
          6.91349983e-01, 6.91349983e-01, 9.08383355e-02, 2.47580446e-02,
          1.03385476e-02, 4.28189263e-02, 1.51734993e-01, 3.91916446e-02,
          5.60959755e-03, 5.70707560e-01, 5.70707560e-01, 1.29508758e-02,
          4.89825197e-03, 4.62340042e-02, 5.70707560e-01, 1.21575207e-01,
          6.19371049e-03, 9.54837650e-02, 2.41246000e-01, 3.24195027e-01,
          2.00103968e-01, 2.19483897e-01, 2.54837811e-01, 5.75435042e-01,
          5.75435042e-01, 8.01680163e-02, 4.24796529e-02, 6.91349983e-01,
          6.91349983e-01, 9.08383355e-02, 2.47580446e-02, 1.03385476e-02,
          4.28189263e-02, 1.51734993e-01, 3.91916446e-02, 5.60959755e-03,
          5.70707560e-01, 5.70707560e-01, 1.29508758e-02, 4.89825197e-03,
          4.62340042e-02, 5.70707560e-01, 1.21575207e-01, 6.19371049e-03,
          1.09239206e-01, 1.65638775e-01, 2.36715257e-01, 4.06232774e-02,
          2.73867194e-02, 3.01752351e-02, 4.99154001e-01, 5.68530500e-01,
          5.68530500e-01, 1.26896538e-02, 6.97537303e-01, 6.97537303e-01,
          2.63545793e-02, 1.35265486e-02, 2.53568757e-02, 9.12769288e-02,
          9.84186530e-02, 1.48653211e-02, 1.05348798e-02, 5.43615997e-01,
          5.43615997e-01, 1.08186221e-02, 3.22789815e-03, 3.08856685e-02,
          5.43615997e-01, 3.26765329e-01, 6.94243982e-03, 4.39194292e-02,
          4.96874824e-02, 8.25776383e-02, 1.27324285e-02, 1.96863022e-02,
          5.05728368e-03, 3.00050396e-02, 7.00113833e-01, 7.00113833e-01,
          1.81915179e-01, 4.93011802e-01, 4.93011802e-01, 1.73604414e-01,
          1.33474126e-01, 2.14784872e-02, 1.57363769e-02, 4.29113030e-01,
          4.93011802e-01, 5.93307354e-02, 4.22801793e-01, 4.22801793e-01,
          4.22022015e-01, 4.22801793e-01, 2.75165647e-01, 4.22801793e-01,
          1.30970150e-01, 7.89875537e-02, 4.42572087e-01, 4.42572087e-01,
          4.42572087e-01, 1.24196269e-01, 4.32252169e-01, 6.80183098e-02,
          4.48865853e-02, 5.64902984e-02, 4.42572087e-01, 3.14943612e-01,
          5.56204356e-02, 3.30324546e-02, 3.52697074e-01, 3.95046800e-01,
          1.71950296e-01, 4.40530449e-01, 4.40530449e-01, 4.40530449e-01,
          2.62629569e-01, 3.12292669e-02, 2.39595458e-01, 5.93842924e-01,
          4.95477974e-01, 8.04413036e-02, 4.30403888e-01, 1.08723082e-01,
          2.55006313e-01, 3.33152451e-02, 6.57774389e-01, 6.57774389e-01,
          1.64927393e-02, 9.17849131e-03, 1.33992843e-02, 3.40627730e-01,
          1.01428062e-01, 1.17610544e-02, 2.34283879e-02, 4.81883585e-02,
          3.12266704e-02, 2.21657082e-02, 1.70582365e-02, 1.18760556e-01,
          9.42019403e-01, 2.90395439e-01, 1.18070561e-02, 1.60135962e-02,
          8.26191530e-02, 5.40588260e-01, 5.40588260e-01, 2.50211656e-01,
          1.98179483e-01, 5.40588260e-01, 9.41595808e-02, 8.05943366e-03,
          5.60959755e-03, 5.70707560e-01, 5.70707560e-01, 1.29508758e-02,
          4.89825197e-03, 4.62340042e-02, 5.70707560e-01, 1.21575207e-01,
          6.19371049e-03, 2.75913104e-02, 4.17616442e-02, 7.50773726e-03,
          7.99687521e-04, 2.51484150e-03, 1.08451381e-01, 9.47523713e-01,
          2.79616863e-01, 1.51673611e-02, 4.64878470e-01, 3.03726017e-01,
          2.06692144e-01, 2.41851196e-01, 1.51299655e-01, 1.77997008e-01,
          4.82227623e-01, 2.56801307e-01, 4.82227623e-01, 5.60959755e-03,
          5.70707560e-01, 5.70707560e-01, 1.29508758e-02, 4.89825197e-03,
          4.62340042e-02, 5.70707560e-01, 1.21575207e-01, 6.19371049e-03,
          2.75913104e-02, 4.17616442e-02, 7.50773726e-03, 7.99687521e-04,
          2.51484150e-03, 1.08451381e-01, 9.47523713e-01, 2.79616863e-01,
          1.51673611e-02, 4.64878470e-01, 3.03726017e-01, 2.06692144e-01,
          2.41851196e-01, 1.51299655e-01, 1.77997008e-01, 4.82227623e-01,
          2.56801307e-01, 4.82227623e-01, 1.05348798e-02, 5.43615997e-01,
          5.43615997e-01, 1.08186221e-02, 3.22789815e-03, 3.08856685e-02,
          5.43615997e-01, 3.26765329e-01, 6.94243982e-03, 2.24683415e-02,
          7.51153380e-02, 2.42875088e-02, 2.06882157e-03, 9.63258184e-03,
          4.39189598e-02, 8.61026406e-01, 4.91146803e-01, 7.32730376e-03,
          2.98716396e-01, 4.37818348e-01, 2.51449108e-01, 2.44207859e-01,
          2.28542298e-01, 4.37818348e-01, 4.37818348e-01, 3.14631402e-01,
          2.39273474e-01, 5.93307354e-02, 4.22801793e-01, 4.22801793e-01,
          4.22022015e-01, 4.22801793e-01, 2.75165647e-01, 4.22801793e-01,
          1.30970150e-01, 7.89875537e-02, 5.49698949e-01, 4.82306033e-02,
          9.03764740e-03, 1.95728000e-02, 5.33649549e-02, 1.96130365e-01,
          6.70613289e-01, 3.90046388e-01, 2.12536842e-01, 6.85973227e-01,
          6.85973227e-01, 5.22036254e-02, 5.81775382e-02, 2.25983635e-02,
          2.38520186e-02, 7.98014328e-02, 1.31711766e-01, 1.45354539e-01 ]
      - [ 6.56640708e-01, 6.56640708e-01, 9.96653438e-02, 7.17953965e-02,
          2.13013262e-01, 1.48259521e-01, 8.85192156e-02, 7.03032464e-02,
          1.89390689e-01, 5.96945584e-01, 5.96945584e-01, 1.36018857e-01,
          8.37729871e-02, 1.05794668e-01, 1.26304254e-01, 7.12945163e-02,
          1.82698313e-02, 4.72515047e-01, 6.62451446e-01, 5.24700172e-02,
          2.45074913e-01, 1.53982192e-01, 1.37668446e-01, 8.25373009e-02,
          4.61658910e-02, 3.57935503e-02, 6.62451446e-01, 5.51285982e-01,
          5.51285982e-01, 3.07438046e-01, 3.73819545e-02, 1.61276869e-02,
          6.57858420e-03, 1.12493914e-02, 2.36791089e-01, 4.83990490e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.81083220e-01, 4.11392599e-01, 4.11392599e-01,
          4.11392599e-01, 2.77428865e-01, 3.43187451e-01, 2.42790103e-01,
          7.95821324e-02, 2.87939906e-01, 1.70371890e-01, 6.69447601e-01,
          6.69447601e-01, 1.06179714e-01, 4.53022048e-02, 2.71698963e-02,
          1.14345230e-01, 1.52886510e-01, 1.32122606e-01, 6.96762204e-02,
          1.91564903e-01, 3.06603491e-01, 1.24667533e-01, 4.02715728e-02,
          3.05316210e-01, 5.51797092e-01, 5.51797092e-01, 3.73617709e-01,
          1.31789908e-01, 4.52778012e-01, 4.52778012e-01, 4.52778012e-01,
          1.79107159e-01, 1.99980691e-01, 4.48396116e-01, 2.28162333e-01,
          1.94669127e-01, 1.70371890e-01, 6.69447601e-01, 6.69447601e-01,
          1.06179714e-01, 4.53022048e-02, 2.71698963e-02, 1.14345230e-01,
          1.52886510e-01, 1.32122606e-01, 6.96762204e-02, 1.91564903e-01,
          3.06603491e-01, 1.24667533e-01, 4.02715728e-02, 3.05316210e-01,
          5.51797092e-01, 5.51797092e-01, 3.73617709e-01, 1.31789908e-01,
          4.52778012e-01, 4.52778012e-01, 4.52778012e-01, 1.79107159e-01,
          1.99980691e-01, 4.48396116e-01, 2.28162333e-01, 1.94669127e-01,
          8.00552871e-03, 1.01144508e-01, 6.98309839e-01, 6.98309839e-01,
