          6.71394706e-01, 9.52954069e-02, 4.58799452e-02, 1.00696564e-01,
          2.25412756e-01, 1.07638277e-01, 8.13585892e-02, 3.75967547e-02 ]
      - [ 3.61285359e-01, 3.61285359e-01, 3.61285359e-01, 3.38423640e-01,
          3.61285359e-01, 3.61285359e-01, 2.85424620e-01, 1.31263137e-01,
          3.61285359e-01, 4.40066636e-01, 4.40066636e-01, 3.29593599e-01,
          1.58786401e-01, 4.40066636e-01, 1.28486618e-01, 1.65863723e-01,
          2.07617462e-01, 4.40066636e-01, 5.46306789e-01, 5.69754466e-02,
          4.74314950e-02, 4.82303202e-02, 5.46306789e-01, 1.56939849e-01,
          5.98225296e-02, 2.51316696e-01, 5.46306789e-01, 3.93674493e-01,
          3.93674493e-01, 3.93674493e-01, 3.93674493e-01, 3.93674493e-01,
          1.66778803e-01, 1.76158562e-01, 8.56883749e-02, 3.93674493e-01,
          3.55753303e-01, 3.55753303e-01, 3.54270965e-01, 8.25842246e-02,
          3.55753303e-01, 3.23658854e-01, 3.55753303e-01, 3.55753303e-01,
          3.55753303e-01, 4.35632557e-01, 2.97082007e-01, 4.62346934e-02,
          9.10435319e-02, 4.35632557e-01, 3.04322064e-01, 4.35632557e-01,
          2.12718934e-01, 4.35632557e-01, 3.54666740e-01, 3.54666740e-01,
          3.54666740e-01, 3.01867485e-01, 3.54666740e-01, 2.69143850e-01,
          3.54666740e-01, 2.79576838e-01, 3.54666740e-01, 1.11610800e-01,
          3.16927642e-01, 2.06157163e-01, 3.81407201e-01, 4.08206195e-01,
          4.08206195e-01, 4.08206195e-01, 4.08206195e-01, 1.68880358e-01,
          4.07848895e-01, 4.07848895e-01, 3.35959733e-01, 4.07848895e-01,
          2.04206124e-01, 8.38441327e-02, 3.62236679e-01, 2.33945996e-01,
          3.86469424e-01, 3.54666740e-01, 3.54666740e-01, 3.54666740e-01,
          3.01867485e-01, 3.54666740e-01, 2.69143850e-01, 3.54666740e-01,
          2.79576838e-01, 3.54666740e-01, 1.11610800e-01, 3.16927642e-01,
          2.06157163e-01, 3.81407201e-01, 4.08206195e-01, 4.08206195e-01,
          4.08206195e-01, 4.08206195e-01, 1.68880358e-01, 4.07848895e-01,
          4.07848895e-01, 3.35959733e-01, 4.07848895e-01, 2.04206124e-01,
          8.38441327e-02, 3.62236679e-01, 2.33945996e-01, 3.86469424e-01,
          1.93086937e-01, 3.09770137e-01, 6.16034508e-01, 6.16034508e-01,
          8.36228728e-02, 5.53165376e-02, 1.63498193e-01, 1.31481007e-01,
          2.18037546e-01, 1.06108010e-01, 2.22124577e-01, 3.40123117e-01,
          2.08389610e-01, 1.36354016e-02, 4.13245618e-01, 5.34678459e-01,
          5.34678459e-01, 1.79533526e-01, 2.17776343e-01, 4.07116652e-01,
          4.07116652e-01, 4.07116652e-01, 4.06541191e-02, 5.77267185e-02,
          3.38823527e-01, 4.07116652e-01, 4.07116652e-01, 1.94041997e-01,
          6.71785399e-02, 3.83152872e-01, 5.00218511e-01, 2.62507945e-01,
          5.98641858e-02, 7.68732429e-02, 4.76646751e-01, 5.00218511e-01,
          2.81034768e-01, 2.10475773e-01, 7.33475015e-02, 4.15907860e-01,
          4.15907860e-01, 1.31170541e-01, 3.97569746e-01, 4.15907860e-01,
          4.15907860e-01, 3.69245917e-01, 3.69245917e-01, 3.69245917e-01,
          3.17049086e-01, 3.69245917e-01, 2.59909093e-01, 1.00910418e-01,
          3.69245917e-01, 3.69245917e-01, 5.46306789e-01, 5.69754466e-02,
          4.74314950e-02, 4.82303202e-02, 5.46306789e-01, 1.56939849e-01,
          5.98225296e-02, 2.51316696e-01, 5.46306789e-01, 3.93898815e-01,
          7.54898228e-03, 5.54865040e-02, 8.96820575e-02, 5.18861175e-01,
          1.41057223e-01, 3.05831768e-02, 5.18861175e-01, 5.18861175e-01,
          3.70891750e-01, 4.83991265e-01, 2.09329188e-01, 1.12976737e-01,
          1.97899908e-01, 2.71439049e-02, 4.34277654e-02, 5.12204468e-01,
          5.12204468e-01, 4.35632557e-01, 2.97082007e-01, 4.62346934e-02,
          9.10435319e-02, 4.35632557e-01, 3.04322064e-01, 4.35632557e-01,
          2.12718934e-01, 4.35632557e-01, 5.14789760e-01, 1.98244482e-01,
          2.45715171e-01, 2.05712646e-01, 5.14789760e-01, 2.17873439e-01,
          8.77726357e-03, 1.01454578e-01, 5.14789760e-01, 3.44551563e-01,
          3.64280581e-01, 4.05759901e-01, 2.05019623e-01, 2.49048427e-01,
          3.68865691e-02, 3.81036043e-01, 4.05759901e-01, 4.05759901e-01,
          4.07848895e-01, 4.07848895e-01, 3.35959733e-01, 4.07848895e-01,
          2.04206124e-01, 8.38441327e-02, 3.62236679e-01, 2.33945996e-01,
          3.86469424e-01, 5.40705264e-01, 1.62491381e-01, 2.33396977e-01,
          5.40705264e-01, 1.63835838e-01, 3.18590440e-02, 3.06238197e-02,
          8.85506272e-02, 5.40705264e-01, 2.27532864e-01, 1.57678664e-01,
          1.32863745e-01, 2.42939983e-02, 5.85136376e-03, 4.81989756e-02,
          6.56141996e-01, 6.56141996e-01, 1.87538370e-01, 4.07848895e-01,
          4.07848895e-01, 3.35959733e-01, 4.07848895e-01, 2.04206124e-01,
          8.38441327e-02, 3.62236679e-01, 2.33945996e-01, 3.86469424e-01,
          5.40705264e-01, 1.62491381e-01, 2.33396977e-01, 5.40705264e-01,
          1.63835838e-01, 3.18590440e-02, 3.06238197e-02, 8.85506272e-02,
          5.40705264e-01, 2.27532864e-01, 1.57678664e-01, 1.32863745e-01,
          2.42939983e-02, 5.85136376e-03, 4.81989756e-02, 6.56141996e-01,
          6.56141996e-01, 1.87538370e-01, 2.17776343e-01, 4.07116652e-01,
          4.07116652e-01, 4.07116652e-01, 4.06541191e-02, 5.77267185e-02,
          3.38823527e-01, 4.07116652e-01, 4.07116652e-01, 2.95402128e-02,
          4.81105894e-02, 2.77833968e-01, 5.43071628e-01, 1.71044230e-01,
          3.67034506e-03, 1.21519221e-02, 5.43071628e-01, 5.43071628e-01,
          3.40632387e-02, 1.94582213e-02, 9.33636650e-02, 4.87021893e-01,
          3.41732085e-01, 4.87021893e-01, 4.87021893e-01, 3.81004214e-01,
          1.06602676e-01, 3.69245917e-01, 3.69245917e-01, 3.69245917e-01,
          3.17049086e-01, 3.69245917e-01, 2.59909093e-01, 1.00910418e-01,
          3.69245917e-01, 3.69245917e-01, 5.03231809e-02, 1.00265257e-01,
          8.52309465e-02, 3.74794424e-01, 4.28253710e-01, 4.28253710e-01,
          3.19055498e-01, 4.28253710e-01, 4.28253710e-01, 3.54228854e-01,
          3.54228854e-01, 2.22202510e-01, 3.28636855e-01, 3.54228854e-01,
          3.54228854e-01, 3.54228854e-01, 3.54228854e-01, 2.93625534e-01 ]
      - [ 3.71044785e-01, 4.48249727e-01, 3.55355620e-01, 3.70800644e-01,
          5.99028990e-02, 4.48249727e-01, 3.55700403e-01, 1.10477440e-01,
          2.23395571e-01, 3.98810089e-01, 3.98810089e-01, 1.69542536e-01,
          3.98810089e-01, 3.98810089e-01, 3.98810089e-01, 1.11919217e-01,
          2.11775601e-02, 3.98810089e-01, 5.71439445e-01, 1.15211628e-01,
          1.87714992e-04, 1.28133586e-02, 5.71439445e-01, 9.62007418e-03,
          1.14483079e-02, 3.16696912e-02, 5.71439445e-01, 2.01530695e-01,
          3.95986795e-01, 3.95986795e-01, 3.95986795e-01, 5.99715188e-02,
          3.95986795e-01, 3.95986795e-01, 3.95986795e-01, 1.04879610e-01,
          1.35137871e-01, 3.20921302e-01, 2.49904305e-01, 3.82037848e-01,
          3.82037848e-01, 3.82037848e-01, 2.87600100e-01, 3.82037848e-01,
          3.82037848e-01, 2.16028079e-01, 1.49163127e-01, 1.04995258e-01,
          2.17230245e-02, 6.01853907e-01, 1.94034111e-02, 6.97580818e-03,
          4.69363809e-01, 5.74996829e-01, 3.32177728e-02, 2.54327178e-01,
          5.54944098e-01, 6.70319647e-02, 1.69547126e-02, 0.,
          5.54944098e-01, 5.54944098e-01, 1.73868355e-03, 1.54372320e-01,
          4.69846457e-01, 4.69846457e-01, 1.05074748e-01, 3.51257846e-02,
          6.49782941e-02, 4.69846457e-01, 4.69846457e-01, 2.68248051e-01,
          3.52466226e-01, 3.52466226e-01, 3.52466226e-01, 3.52466226e-01,
          5.11752889e-02, 3.52466226e-01, 3.52466226e-01, 3.52466226e-01,
          3.52466226e-01, 3.32177728e-02, 2.54327178e-01, 5.54944098e-01,
          6.70319647e-02, 1.69547126e-02, 0., 5.54944098e-01,
          5.54944098e-01, 1.73868355e-03, 1.54372320e-01, 4.69846457e-01,
          4.69846457e-01, 1.05074748e-01, 3.51257846e-02, 6.49782941e-02,
          4.69846457e-01, 4.69846457e-01, 2.68248051e-01, 3.52466226e-01,
          3.52466226e-01, 3.52466226e-01, 3.52466226e-01, 5.11752889e-02,
          3.52466226e-01, 3.52466226e-01, 3.52466226e-01, 3.52466226e-01,
          2.32375279e-01, 1.60935745e-01, 4.77446288e-01, 3.74474108e-01,
          4.76874193e-05, 0., 4.77446288e-01, 4.77446288e-01,
          3.02054614e-01, 3.40602070e-01, 4.85356241e-01, 4.85356241e-01,
          2.55454448e-03, 0., 9.51715652e-03, 4.85356241e-01,
          3.15573543e-01, 2.69716531e-01, 3.88841480e-01, 3.88841480e-01,
          3.88841480e-01, 2.93270886e-01, 2.16340534e-02, 4.95308116e-02,
          3.88841480e-01, 3.88841480e-01, 3.88841480e-01, 3.52133334e-01,
          4.50587086e-02, 4.32867259e-01, 4.32867259e-01, 3.75692323e-02,
          9.55719559e-04, 3.44585598e-01, 4.32867259e-01, 4.32867259e-01,
          3.97468328e-01, 3.97468328e-01, 3.97468328e-01, 3.97468328e-01,
          3.97468328e-01, 1.71494298e-02, 1.21979482e-01, 1.81575775e-01,
          3.97468328e-01, 4.08280045e-01, 3.25053066e-01, 3.54699850e-01,
          1.96869463e-01, 4.08280045e-01, 7.83452913e-02, 3.10445786e-01,
          3.50856125e-01, 4.08280045e-01, 5.71439445e-01, 1.15211628e-01,
          1.87714992e-04, 1.28133586e-02, 5.71439445e-01, 9.62007418e-03,
          1.14483079e-02, 3.16696912e-02, 5.71439445e-01, 4.34559137e-01,
          1.27126547e-02, 5.29525988e-02, 1.26627207e-01, 5.12198687e-01,
          0., 6.50980102e-04, 5.12198687e-01, 5.12198687e-01,
          4.88514863e-02, 1.97049845e-02, 3.11625808e-01, 4.72807407e-01,
          4.72807407e-01, 8.26606993e-04, 3.47007141e-02, 4.72807407e-01,
          4.72807407e-01, 2.16028079e-01, 1.49163127e-01, 1.04995258e-01,
          2.17230245e-02, 6.01853907e-01, 1.94034111e-02, 6.97580818e-03,
          4.69363809e-01, 5.74996829e-01, 5.70445240e-01, 5.20706624e-02,
          3.15717272e-02, 3.73437554e-02, 5.70445240e-01, 0.,
          5.96733801e-02, 9.70402211e-02, 5.70445240e-01, 5.23652993e-02,
          4.28601801e-01, 4.28601801e-01, 4.00488347e-01, 4.28601801e-01,
          1.03555736e-03, 2.06662104e-01, 4.14022297e-01, 2.59542465e-01,
          3.52466226e-01, 3.52466226e-01, 3.52466226e-01, 3.52466226e-01,
          5.11752889e-02, 3.52466226e-01, 3.52466226e-01, 3.52466226e-01,
          3.52466226e-01, 4.09581333e-01, 2.28052869e-01, 2.58209795e-01,
          4.09581333e-01, 1.96006417e-01, 5.01142582e-03, 4.09581333e-01,
          4.09581333e-01, 4.09581333e-01, 4.28275168e-02, 5.17711341e-01,
          5.17711341e-01, 1.49970483e-02, 1.37361139e-02, 8.92722886e-03,
          5.17711341e-01, 4.22120959e-01, 1.01197526e-01, 3.52466226e-01,
          3.52466226e-01, 3.52466226e-01, 3.52466226e-01, 5.11752889e-02,
          3.52466226e-01, 3.52466226e-01, 3.52466226e-01, 3.52466226e-01,
          4.09581333e-01, 2.28052869e-01, 2.58209795e-01, 4.09581333e-01,
          1.96006417e-01, 5.01142582e-03, 4.09581333e-01, 4.09581333e-01,
          4.09581333e-01, 4.28275168e-02, 5.17711341e-01, 5.17711341e-01,
          1.49970483e-02, 1.37361139e-02, 8.92722886e-03, 5.17711341e-01,
          4.22120959e-01, 1.01197526e-01, 3.88841480e-01, 3.88841480e-01,
          3.88841480e-01, 2.93270886e-01, 2.16340534e-02, 4.95308116e-02,
          3.88841480e-01, 3.88841480e-01, 3.88841480e-01, 1.31429166e-01,
          2.84694195e-01, 4.03649062e-01, 4.03649062e-01, 2.81388313e-01,
          6.16522096e-02, 4.03649062e-01, 4.03649062e-01, 4.03649062e-01,
          1.13803044e-01, 4.54197139e-01, 4.54197139e-01, 8.53056163e-02,
          5.97980022e-02, 1.95716813e-01, 4.54197139e-01, 4.54197139e-01,
          3.28898102e-01, 4.08280045e-01, 3.25053066e-01, 3.54699850e-01,
          1.96869463e-01, 4.08280045e-01, 7.83452913e-02, 3.10445786e-01,
          3.50856125e-01, 4.08280045e-01, 1.75642475e-01, 1.04934931e-01,
          1.27801687e-01, 2.86041033e-02, 4.75244761e-01, 4.75244761e-01,
          1.81134701e-01, 4.75244761e-01, 4.75244761e-01, 3.54272842e-01,
          3.54272842e-01, 3.14471573e-01, 1.37852639e-01, 3.54272842e-01,
          3.54272842e-01, 3.54272842e-01, 3.54272842e-01, 3.54272842e-01 ]
      - [ 3.85288566e-01, 3.85288566e-01, 3.85288566e-01, 2.77772248e-01,
          1.43903762e-01, 8.71866569e-02, 3.85288566e-01, 3.85288566e-01,
          3.85288566e-01, 4.61878151e-01, 2.62466311e-01, 3.44038844e-01,
          3.54421102e-02, 2.41407752e-02, 3.73020917e-02, 4.06091750e-01,
          4.61878151e-01, 4.61878151e-01, 4.27549899e-01, 4.27549899e-01,
          4.27549899e-01, 2.12778345e-01, 4.17140350e-02, 4.62714024e-02,
          1.80495933e-01, 4.27549899e-01, 4.27549899e-01, 1.46983773e-01,
          1.89481169e-01, 4.06767756e-01, 4.06767756e-01, 4.06767756e-01,
          3.52869004e-01, 3.66502792e-01, 4.06767756e-01, 1.33222759e-01,
          4.00611311e-02, 2.88518127e-02, 3.60221565e-01, 4.13803101e-01,
          4.13803101e-01, 4.13803101e-01, 4.13803101e-01, 4.12900537e-01,
          9.08326209e-02, 1.91928655e-01, 2.33059987e-01, 3.87507498e-01,
          3.87507498e-01, 3.87507498e-01, 3.87507498e-01, 3.87507498e-01,
          3.87507498e-01, 6.32682368e-02, 3.01807284e-01, 3.54899049e-01,
          3.54899049e-01, 3.54899049e-01, 3.44529420e-01, 3.54899049e-01,
          3.54899049e-01, 3.54899049e-01, 1.75914243e-01, 1.61686450e-01,
          7.81421289e-02, 2.38144487e-01, 4.55502361e-01, 4.55502361e-01,
          2.12847322e-01, 1.76791102e-01, 4.55502361e-01, 4.55502361e-01,
          4.60515246e-02, 5.32132536e-02, 4.25722957e-01, 4.42464918e-01,
          4.42464918e-01, 1.27022341e-01, 2.91114151e-01, 4.28613663e-01,
          3.65028530e-01, 3.01807284e-01, 3.54899049e-01, 3.54899049e-01,
          3.54899049e-01, 3.44529420e-01, 3.54899049e-01, 3.54899049e-01,
          3.54899049e-01, 1.75914243e-01, 1.61686450e-01, 7.81421289e-02,
          2.38144487e-01, 4.55502361e-01, 4.55502361e-01, 2.12847322e-01,
          1.76791102e-01, 4.55502361e-01, 4.55502361e-01, 4.60515246e-02,
          5.32132536e-02, 4.25722957e-01, 4.42464918e-01, 4.42464918e-01,
          1.27022341e-01, 2.91114151e-01, 4.28613663e-01, 3.65028530e-01,
          3.80166084e-01, 3.80166084e-01, 3.80166084e-01, 1.29240051e-01,
          1.66377634e-01, 3.80166084e-01, 3.80166084e-01, 3.80166084e-01,
          2.90963769e-01, 2.69067168e-01, 3.44770730e-01, 3.44770730e-01,
          3.44770730e-01, 3.03463638e-01, 3.44770730e-01, 3.44770730e-01,
          3.44770730e-01, 3.44770730e-01, 1.37818113e-01, 1.13737866e-01,
          4.34546620e-01, 4.34546620e-01, 3.05752188e-01, 9.98006463e-02,
          3.23977768e-01, 4.34546620e-01, 4.34546620e-01, 1.87561616e-01,
          3.86551738e-01, 4.15038884e-01, 2.31540814e-01, 3.20769578e-01,
          3.47814411e-01, 4.15038884e-01, 4.15038884e-01, 1.30389526e-01,
          2.29826540e-01, 4.18264955e-01, 4.18264955e-01, 6.55792952e-02,
          6.26879930e-02, 4.18264955e-01, 4.18264955e-01, 4.18264955e-01,
          2.45036721e-01, 3.78210694e-01, 3.80946696e-01, 3.80946696e-01,
          1.48559615e-01, 2.20593676e-01, 3.80946696e-01, 3.80946696e-01,
          3.80946696e-01, 2.38363698e-01, 4.27549899e-01, 4.27549899e-01,
          4.27549899e-01, 2.12778345e-01, 4.17140350e-02, 4.62714024e-02,
          1.80495933e-01, 4.27549899e-01, 4.27549899e-01, 3.97260040e-01,
          2.34901875e-01, 4.18675274e-01, 2.74455160e-01, 5.81951328e-02,
          5.43579608e-02, 4.18675274e-01, 4.18675274e-01, 4.18675274e-01,
          4.85794336e-01, 1.02702089e-01, 2.56355643e-01, 1.55706584e-01,
          5.08337980e-05, 4.37671803e-02, 4.17776376e-01, 4.75443065e-01,
          5.05906999e-01, 1.91928655e-01, 2.33059987e-01, 3.87507498e-01,
          3.87507498e-01, 3.87507498e-01, 3.87507498e-01, 3.87507498e-01,
          3.87507498e-01, 6.32682368e-02, 1.07160397e-01, 2.92941958e-01,
          4.31403250e-01, 4.31403250e-01, 2.97817916e-01, 1.95783347e-01,
          4.31403250e-01, 4.31403250e-01, 1.64105758e-01, 1.85852408e-01,
          4.21986163e-01, 4.21986163e-01, 3.90087247e-01, 7.45314360e-02,
          1.17588244e-01, 4.21986163e-01, 4.21986163e-01, 2.78216213e-01,
          4.60515246e-02, 5.32132536e-02, 4.25722957e-01, 4.42464918e-01,
          4.42464918e-01, 1.27022341e-01, 2.91114151e-01, 4.28613663e-01,
          3.65028530e-01, 1.79029591e-02, 3.78653824e-01, 4.22580391e-01,
          4.22580391e-01, 4.22580391e-01, 1.93653107e-01, 2.07190707e-01,
          4.22580391e-01, 2.39485398e-01, 3.91184911e-02, 2.00327456e-01,
          2.26561949e-01, 3.70322317e-01, 3.52375150e-01, 1.10334188e-01,
          4.57877159e-01, 4.57877159e-01, 4.57877159e-01, 4.60515246e-02,
          5.32132536e-02, 4.25722957e-01, 4.42464918e-01, 4.42464918e-01,
          1.27022341e-01, 2.91114151e-01, 4.28613663e-01, 3.65028530e-01,
          1.79029591e-02, 3.78653824e-01, 4.22580391e-01, 4.22580391e-01,
          4.22580391e-01, 1.93653107e-01, 2.07190707e-01, 4.22580391e-01,
          2.39485398e-01, 3.91184911e-02, 2.00327456e-01, 2.26561949e-01,
          3.70322317e-01, 3.52375150e-01, 1.10334188e-01, 4.57877159e-01,
          4.57877159e-01, 4.57877159e-01, 1.37818113e-01, 1.13737866e-01,
          4.34546620e-01, 4.34546620e-01, 3.05752188e-01, 9.98006463e-02,
          3.23977768e-01, 4.34546620e-01, 4.34546620e-01, 9.14699137e-02,
          5.58296591e-02, 2.79347628e-01, 4.65819269e-01, 4.65819269e-01,
          5.07335886e-02, 1.87894180e-01, 4.65819269e-01, 4.65819269e-01,
          6.02813289e-02, 1.05972432e-01, 2.26859182e-01, 4.68639046e-01,
          4.68639046e-01, 2.17673331e-01, 4.68639046e-01, 4.68639046e-01,
          5.58412857e-02, 3.78210694e-01, 3.80946696e-01, 3.80946696e-01,
          1.48559615e-01, 2.20593676e-01, 3.80946696e-01, 3.80946696e-01,
          3.80946696e-01, 2.38363698e-01, 1.75311640e-01, 3.85001540e-01,
          4.56322640e-01, 3.07282120e-01, 1.33398473e-01, 2.18422636e-01,
          4.56322640e-01, 4.56322640e-01, 1.78507239e-01, 2.55385488e-01,
          3.36489439e-01, 3.67345154e-01, 3.67345154e-01, 3.67345154e-01,
          1.16080552e-01, 3.60133588e-01, 3.67345154e-01, 3.67345154e-01 ]
      - [ 3.18380505e-01, 4.29283142e-01, 8.81871507e-02, 2.53349654e-02,
          2.07527801e-01, 4.29283142e-01, 4.29283142e-01, 3.25150788e-01,
          4.29283142e-01, 2.10590988e-01, 3.95405293e-01, 4.22611922e-01,
          2.11538419e-01, 4.22611922e-01, 4.22611922e-01, 4.22611922e-01,
          4.88342755e-02, 1.83160812e-01, 4.38084185e-01, 4.38084185e-01,
          4.38084185e-01, 9.39164162e-02, 4.19451624e-01, 1.54005110e-01,
          3.59056324e-01, 2.04510987e-01, 2.01611266e-01, 9.30410400e-02,
          1.94546163e-01, 7.31414780e-02, 6.73838779e-02, 3.22212398e-01,
          6.31716251e-01, 6.31716251e-01, 1.57459885e-01, 1.02725372e-01,
          4.71757948e-01, 4.71757948e-01, 4.71757948e-01, 1.05442137e-01,
          1.94760993e-01, 1.48657650e-01, 9.04697031e-02, 1.60412014e-01,
          4.71757948e-01, 5.58559522e-02, 5.65505683e-01, 5.65505683e-01,
          4.52838242e-02, 1.68104167e-03, 7.17014947e-04, 5.65505683e-01,
          1.63914546e-01, 5.40472679e-02, 1.64346054e-01, 4.20488685e-01,
          4.38152522e-01, 1.27056643e-01, 6.41379207e-02, 6.02950491e-02,
          4.38152522e-01, 4.38152522e-01, 4.38152522e-01, 4.61714894e-01,
          4.61714894e-01, 4.61714894e-01, 3.18316013e-01, 2.77218614e-02,
          9.96658206e-03, 8.14980082e-03, 2.01013267e-01, 4.61714894e-01,
          4.16617125e-01, 4.16617125e-01, 4.16617125e-01, 7.71397948e-02,
          1.75211113e-02, 3.02171968e-02, 4.16617125e-01, 3.47589493e-01,
          4.16617125e-01, 1.64346054e-01, 4.20488685e-01, 4.38152522e-01,
          1.27056643e-01, 6.41379207e-02, 6.02950491e-02, 4.38152522e-01,
          4.38152522e-01, 4.38152522e-01, 4.61714894e-01, 4.61714894e-01,
          4.61714894e-01, 3.18316013e-01, 2.77218614e-02, 9.96658206e-03,
